

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 17 13:41:37 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   777                           ; 4 bytes @ 0x1A
   778  003A                     	ds	4
   779  003E                     ??___fltol:
   780                           
   781                           ; 1 bytes @ 0x1E
   782  003E                     	ds	4
   783  0042                     lcd_write_int@p:
   784                           
   785                           ; 1 bytes @ 0x22
   786  0042                     	ds	1
   787  0043                     ___fltol@sign1:
   788                           
   789                           ; 1 bytes @ 0x23
   790  0043                     	ds	1
   791  0044                     ___fltol@exp1:
   792                           
   793                           ; 1 bytes @ 0x24
   794  0044                     	ds	1
   795  0045                     ??_update_temp:
   796                           
   797                           ; 1 bytes @ 0x25
   798  0045                     	ds	3
   799  0048                     ??_main:
   800                           
   801                           ; 1 bytes @ 0x28
   802  0048                     	ds	1
   803  0049                     main@i:
   804                           
   805                           ; 2 bytes @ 0x29
   806  0049                     	ds	2
   807  004B                     main@i_417:
   808                           
   809                           ; 2 bytes @ 0x2B
   810  004B                     	ds	2
   811                           
   812                           	psect	maintext
   813  049E                     __pmaintext:	
   814 ;;
   815 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   816 ;;
   817 ;; *************** function _main *****************
   818 ;; Defined at:
   819 ;;		line 48 in file "307.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;  i               2   43[BANK0 ] int 
   824 ;;  i               2   41[BANK0 ] int 
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : B00/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       4       0       0       0
   836 ;;      Temps:          0       1       0       0       0
   837 ;;      Totals:         0       5       0       0       0
   838 ;;Total ram usage:        5 bytes
   839 ;; Hardware stack levels required when called:    9
   840 ;; This function calls:
   841 ;;		___awdiv
   842 ;;		___wmul
   843 ;;		_lcd_init
   844 ;;		_lcd_set_cursor
   845 ;;		_lcd_write_str
   846 ;;		_pwm_init
   847 ;;		_update_temp
   848 ;; This function is called by:
   849 ;;		Startup code after reset
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _main
   855  049E                     _main:
   856  049E                     l2710:	
   857                           ;incstack = 0
   858 ;; hardware stack exceeded
   859                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   860                           
   861  049E  1683               	bsf	3,5	;RP0=1, select bank1
   862  049F  1303               	bcf	3,6	;RP1=0, select bank1
   863  04A0  1781               	bsf	1,7	;volatile
   864  04A1                     l2712:
   865  04A1  3001               	movlw	1
   866  04A2  0085               	movwf	5	;volatile
   867  04A3                     l2714:
   868  04A3  0189               	clrf	9	;volatile
   869  04A4  0188               	clrf	8	;volatile
   870  04A5  0187               	clrf	7	;volatile
   871  04A6  0186               	clrf	6	;volatile
   872  04A7                     l2716:
   873  04A7  1283               	bcf	3,5	;RP0=0, select bank0
   874  04A8  1303               	bcf	3,6	;RP1=0, select bank0
   875  04A9  0189               	clrf	9	;volatile
   876  04AA  0188               	clrf	8	;volatile
   877  04AB  0187               	clrf	7	;volatile
   878  04AC  0186               	clrf	6	;volatile
   879  04AD  0185               	clrf	5	;volatile
   880  04AE  30C1               	movlw	193
   881  04AF  009F               	movwf	31	;volatile
   882  04B0  308E               	movlw	142
   883  04B1  1683               	bsf	3,5	;RP0=1, select bank1
   884  04B2  1303               	bcf	3,6	;RP1=0, select bank1
   885  04B3  009F               	movwf	31	;volatile
   886  04B4                     l2718:
   887  04B4  1283               	bcf	3,5	;RP0=0, select bank0
   888  04B5  1303               	bcf	3,6	;RP1=0, select bank0
   889  04B6  0192               	clrf	18	;volatile
   890  04B7                     l2720:
   891  04B7  120A  158A  226E  120A  118A  	fcall	_pwm_init
   892  04BC                     l2722:
   893  04BC  1283               	bcf	3,5	;RP0=0, select bank0
   894  04BD  1303               	bcf	3,6	;RP1=0, select bank0
   895  04BE  0191               	clrf	17	;volatile
   896  04BF                     l2724:
   897  04BF  1512               	bsf	18,2	;volatile
   898  04C0                     l2726:
   899  04C0  01A1               	clrf	lcd_init@f
   900  04C1  3001               	movlw	1
   901  04C2  120A  118A  2277  120A  118A  	fcall	_lcd_init
   902  04C7                     l2728:
   903  04C7  1283               	bcf	3,5	;RP0=0, select bank0
   904  04C8  1303               	bcf	3,6	;RP1=0, select bank0
   905  04C9  01A2               	clrf	lcd_set_cursor@col
   906  04CA  3000               	movlw	0
   907  04CB  120A  118A  233C  120A  118A  	fcall	_lcd_set_cursor
   908  04D0                     l2730:
   909  04D0  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   910  04D1  1283               	bcf	3,5	;RP0=0, select bank0
   911  04D2  1303               	bcf	3,6	;RP1=0, select bank0
   912  04D3  00AD               	movwf	lcd_write_str@s
   913  04D4  3080               	movlw	128
   914  04D5  00AE               	movwf	lcd_write_str@s+1
   915  04D6  120A  158A  2321  120A  118A  	fcall	_lcd_write_str
   916  04DB                     l2732:
   917  04DB  3004               	movlw	4
   918  04DC  1283               	bcf	3,5	;RP0=0, select bank0
   919  04DD  1303               	bcf	3,6	;RP1=0, select bank0
   920  04DE  00C8               	movwf	??_main
   921  04DF  0848               	movf	??_main,w
   922  04E0  00A2               	movwf	lcd_set_cursor@col
   923  04E1  3001               	movlw	1
   924  04E2  120A  118A  233C  120A  118A  	fcall	_lcd_set_cursor
   925  04E7                     l2734:
   926  04E7  301D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   927  04E8  1283               	bcf	3,5	;RP0=0, select bank0
   928  04E9  1303               	bcf	3,6	;RP1=0, select bank0
   929  04EA  00AD               	movwf	lcd_write_str@s
   930  04EB  3080               	movlw	128
   931  04EC  00AE               	movwf	lcd_write_str@s+1
   932  04ED  120A  158A  2321  120A  118A  	fcall	_lcd_write_str
   933  04F2                     l2736:
   934  04F2  1283               	bcf	3,5	;RP0=0, select bank0
   935  04F3  1303               	bcf	3,6	;RP1=0, select bank0
   936  04F4  01A2               	clrf	lcd_set_cursor@col
   937  04F5  3001               	movlw	1
   938  04F6  120A  118A  233C  120A  118A  	fcall	_lcd_set_cursor
   939  04FB                     l2738:
   940  04FB  1283               	bcf	3,5	;RP0=0, select bank0
   941  04FC  1303               	bcf	3,6	;RP1=0, select bank0
   942  04FD  1588               	bsf	8,3	;volatile
   943  04FE                     l2740:
   944  04FE  120A  118A  2095  120A  118A  	fcall	_update_temp
   945  0503                     l2742:
   946  0503  1283               	bcf	3,5	;RP0=0, select bank0
   947  0504  1303               	bcf	3,6	;RP1=0, select bank0
   948  0505  085C               	movf	_temperature1+1,w
   949  0506  3A80               	xorlw	128
   950  0507  00FF               	movwf	btemp+1
   951  0508  3080               	movlw	128
   952  0509  027F               	subwf	btemp+1,w
   953  050A  1D03               	skipz
   954  050B  2D0E               	goto	u4175
   955  050C  3033               	movlw	51
   956  050D  025B               	subwf	_temperature1,w
   957  050E                     u4175:
   958  050E  1C03               	skipc
   959  050F  2D11               	goto	u4171
   960  0510  2D12               	goto	u4170
   961  0511                     u4171:
   962  0511  2D39               	goto	l2748
   963  0512                     u4170:
   964  0512                     l2744:
   965  0512  1283               	bcf	3,5	;RP0=0, select bank0
   966  0513  1303               	bcf	3,6	;RP1=0, select bank0
   967  0514  1408               	bsf	8,0	;volatile
   968  0515                     l2746:
   969  0515  3064               	movlw	100
   970  0516  00F6               	movwf	___awdiv@divisor
   971  0517  3000               	movlw	0
   972  0518  00F7               	movwf	___awdiv@divisor+1
   973  0519  1683               	bsf	3,5	;RP0=1, select bank1
   974  051A  1303               	bcf	3,6	;RP1=0, select bank1
   975  051B  0812               	movf	18,w	;volatile
   976  051C  3E01               	addlw	1
   977  051D  00F0               	movwf	___wmul@multiplier
   978  051E  3000               	movlw	0
   979  051F  1803               	skipnc
   980  0520  3001               	movlw	1
   981  0521  00F1               	movwf	___wmul@multiplier+1
   982  0522  3063               	movlw	99
   983  0523  00F2               	movwf	___wmul@multiplicand
   984  0524  3000               	movlw	0
   985  0525  00F3               	movwf	___wmul@multiplicand+1
